疾病分類,疾病名稱,症狀,併發症,危險族群,科別,部位
心血管,心肌梗塞,"持續性胸痛,胸悶,盜汗,臉色蒼白,四肢冰冷,噁心,嘔吐,全身虛弱無力,暈眩,呼吸困難,休克","心律不整,心因性休克,肺水腫,心臟衰竭,心包膜積水,心臟破裂,心室壁瘤,二尖瓣脫垂,低血壓,猝死","隨年齡增長而提高。男性大於45歲，女性大於55歲，又男性發生率高於女性。,患有高血壓、糖尿病、高血脂等疾病者。尤其糖尿病患常合併有三高，加上多重代謝異常，壞膽固醇容易囤積在血管內，造成大規模阻塞病變。,情緒容易緊張、易怒、憂慮和恐慌者。,過度勞累、生活壓力大者。,缺乏規律運動習慣者。,膽固醇、血脂肪及三酸甘油脂數值過高者。,菸癮者，因抽煙會加速粥狀動脈硬化。,冠狀動脈心臟病患者，或有冠狀動脈心臟病家族史者。患者因動脈硬化血管腔狹窄，很容易造成阻塞。","心臟血管科,呼吸胸腔科",心臟
心血管,心臟衰竭,"手腳冰冷,疲倦,、胸痛,腎功能惡化,行為改變,呼吸困難,水腫,咳嗽,腦部缺氧,小便量減少,體重暴增,肝腫大","中風,肺積水,多重器官衰竭","肥胖者,高血壓患者,糖尿病患者,心臟疾病患者",內科、心臟內科,心臟
心血管,高血脂,"血濁,黃色瘤,黃斑瘤,頭暈,目眩,胸悶,嗜睡,心悸,頭痛,氣短,乏力,手腳麻木","高血壓,糖尿病,甲狀腺機能低下,腦血管疾病,腦中風,動脈硬化,動脈瘤,冠狀動脈心臟病,心絞痛,心肌梗塞,急性胰臟炎,急性膽囊炎,腎臟病,尿毒症,四肢末稍壞死症,猝死","四十歲以上、體重過重者。,家族中已有高血脂病史、先天性基因缺陷的人。,飲食習慣方面，經常攝取過多高膽固醇或高糖分的人，例如肉食主義者、愛吃肥肉、高油脂、炸物、動物內臟、蛋黃、奶製品、有殼海鮮及精緻甜點等食品。,長期過量飲酒與吸菸的人。,經常光顧吃到飽餐廳，導致總熱量攝取過多的人。,長期缺乏運動者。,長期生活緊張、工作壓力過大的人。","代謝內分泌科,心臟血管科,家醫科",血液
心血管,二尖瓣脫垂,"呼吸不順暢,非典型心絞痛,胸悶胸痛,心悸,心律不整,緊張焦慮,疲倦,自律神經失調,暈眩,昏厥",null,"好發於20～40歲女性，但男性也可能患有此病。,常見於身材纖瘦高挑、體重較輕、背部較直、胸廓扁平的族群，像模特兒就是高危險族群。,患者通常會有偏低的血壓，有時會有心電圖異常；部分患者有家族遺傳史。",心臟內科,心臟
心血管,猝死,"全身倦怠,氣促,胸悶,心悸,心絞痛,頭暈,昏倒,休克,心跳驟停,呼吸停止,無脈搏,無血壓,無意識,瞳孔放大",null,"家族中曾有猝死病史的人。,四十五歲以上的中老年人。,患有心血管疾病，如高血壓、高血脂、主動脈瓣狹窄、心肌病變、心室頻脈、心臟收縮功能不佳之患者。另外，糖尿病也很容易造成動脈硬化、提高冠狀動脈心臟病發生風險，進而引起猝死。,曾發生過中風或心肌梗塞的人。,長期菸酒過量的人。,經常性熬夜，長期讓身心過度疲勞的人。,運動過量且過於激烈的人。,飲食不規律，暴飲暴食者。,感冒許久未好的人，容易因心肌炎導致猝死。,藥物濫用者，如吸食毒品、亂服用減肥藥、藥品過量，都容易引發猝死。,一歲以下的嬰兒，尤指暴露在危險因子之下，如：母親在懷孕期間抽菸、酗酒、服藥；妊娠期間未得到充分醫療照護；早產兒或低出生體重兒；新生兒長期處在二手菸環境下；習慣趴睡等。,曾有過猝死經驗被救活的患者，再發生猝死的機率極高。","心臟血管科,小兒科",心臟
心血管,下肢靜脈曲張,"血管浮凸,皮膚癢,表層皮膚乾燥變薄,皮膚色素沉著,夜間腿部抽筋,下肢酸痛,下肢燒灼感,下肢水腫,下肢沉重感,皮膚潰瘍,血管破裂出血,微血管擴張","鬱血性皮膚炎,皮膚潰瘍休克,蜂窩性織炎,敗血症,深部靜脈栓塞,肺栓塞,死亡,血栓靜脈炎,靜脈潰瘍","50歲以上女性、懷孕或多產婦女、過度肥胖者、須維持同一姿勢不動或須長期站立的工作者，容易導致下半身血液循環變差，為此疾病的高危險族群。,老年人因血管壁缺乏彈性，較易出現下肢血液循環不良的情形。,有下肢靜脈曲張家族史者，因其天生靜脈壁較薄弱、靜脈內瓣膜缺陷等因素，容易引發該疾病。,罹患心臟病、肝硬化等慢性疾病病患，會妨礙血液回流到心臟，易導致該疾病產生。,服用避孕藥或使用女性荷爾蒙治療者，可能會導致靜脈擴張，使血管變得脆弱，容易引發此疾病。,有長期腹內壓增加的情況，如便秘、腹部大血管附近長腫瘤、前列腺肥大、蹲踞等，使下肢靜脈回流受到阻礙，就容易引發靜脈曲張。","一般外科,心臟血管科",下肢皮膚
心血管,冠心病,"胸悶,胸痛,喘不過氣,心悸,暈倒,冒冷汗,噁心,嘔吐,呼吸困難,頭暈","心絞痛,心肌梗塞,心衰竭,心律不整,猝死,休克","45歲以上、女55歲以上。男女發病比例約2：1，女性如無糖尿病等其它重大危險因子則停經前少發生。,三高（高血壓、高血脂、高血糖）及糖尿病患者。,有心血管疾病家族病史者。,過於肥胖、運動量過少者。,長期吸煙者、大量酗酒者。,常吃高熱量、高動物脂肪、高膽固醇、高糖飲食者。,過度操勞、缺乏休息睡眠者。,壓力大、精神容易過度緊張者。",心臟血管科,心臟
心血管,心律不整,"可能全無症狀,心悸,頭暈,胸痛,心搏驟停,休克,昏厥,猝死",null,"有心臟疾患或任何心肌病變。,有心律不整或syncope的家族史。,家族中有心因性猝死的個案。",心臟血管科,心臟
心血管,心律過緩,"頭暈,疲倦,無力,昏厥,心悸,心跳停止,胸悶,運動耐受度減弱","心肌缺血,心肌梗塞,節律障礙,低血壓,心臟衰竭,腦缺血,休克","先天性心臟病患者,心臟傳導組織退化者,年長者,運動員,腦下垂體功能低下者,服用神經藥物或高血壓藥物者,內分泌功能異常者,自律神經失調者",心臟內科、心律不整門診,心臟
心血管,難治性高血壓（頑固型高血壓）,血壓高,"腦中風,心肌梗塞,心臟衰竭,腎臟衰竭,死亡","40歲以上的人,肥胖者,睡眠呼吸中止症患者",心臟內科;腎臟內科;內科;家醫科,腎交感神經亢奮恐是原因之一
心血管,心碎症候群（章魚壺心肌症）,"急性胸痛,呼吸困難,胸悶,胸部有壓迫感,休克","肺水腫,低血壓,心律不整,心臟衰竭","停經後的女性,有焦慮、憂鬱者,頭部外傷,有癲癇病史",心臟內科,心臟
心血管,假期心臟症候群,"心室性心律不整,心房顫動,急性心臟功能衰退,胸痛,呼吸不順","心臟衰竭,缺血性中風,腸中風,心肌梗塞","酗酒者,熬夜者,重鹹飲食者,暴飲暴食者,生活壓力大的上班族或學生",心臟血管內科,心臟
心血管,肺高壓,"容易喘,咳嗽,咳出血絲,腿、腳和脖子處水腫,頭暈,暈倒","右心衰竭,猝死","好發性別與年齡：女性，20到50歲。,家族相關遺傳病史者。,結締組織疾病患者（如：紅斑性狼瘡、硬皮病、⋯⋯等）。,先天性心臟病患者。,肝硬化患者。,安非他命使用者。,HIV（人類免疫缺乏病毒）感染者。",有肺高壓治療團隊的醫院、心臟內科、胸腔內科,肺血管及心臟
心血管,風濕性心臟病,"疲倦,食慾不振,頭暈目眩,四肢冰冷,面色蒼白,發燒,心跳加速,胸痛,呼吸困難,咳血,下肢水腫,腹脹,尿少,二尖瓣閉鎖不全","心肌炎,心臟衰竭,二尖瓣膜病變,主動脈瓣膜病變,細菌性心內膜炎","6-15歲之學齡兒童,風濕熱患者,反覆感染鏈球菌咽喉炎者",心臟血管內科,心臟
心血管,狹心症（心絞痛）,"胸悶,胸痛,呼吸短促,呼吸喘,倦怠,疲倦,頭暈,頭昏,噁心,嘔吐,盜汗,腹痛,上腹脹氣,上腹不舒服","心肌梗塞,心衰竭,心律不整,休克,猝死","高血壓、高血糖與高血脂三高病患。,40歲以上男性。,停經後女性。,缺少運動族群。,新陳代謝症候群病患或體重過重族群。,壓力大族群。,冠狀動脈疾病家族史族群。,長期抽菸者。",心臟內科,冠狀動脈、心血管
身心精神,失智症,"記憶障礙,語言障礙,行為重複,被害心理,算術能力喪失,迷路,日夜顛倒,憂鬱,幻覺,妄想,偏執,無法自我照顧,步伐不穩,個性改變,情緒不穩","憂鬱症,中風,腦血管二度病變,肺炎,泌尿系統感染,敗血症,骨折","六十五歲以上的高齡人士。,具有失智症家族病史的人，父母親或兄弟姊妹曾患有阿茲海默症等退化性失智症或血管性失智症，相對一般人病發的風險較高。,巴金森氏症患者，罹患失智症的風險較一般同齡者高。,罹患心血管疾病、高血壓、糖尿病、高膽固醇者，或曾有中風病史與家族史的人，引發血管性失智症的可能性也高。尤其中風患者是高危險群。,腦部曾受創傷或感染的人。,長期處於憂鬱，極少參與社交活動的人。,長期抽菸的人，認知功能退化的速度較快。","身心精神科,神經科,家醫科,老年醫學科",腦部
身心精神,譫妄症,"反應遲鈍,注意力不集中,幻覺,記憶障礙,自我定位障礙,妄想,情緒不穩定,震顫,癲癇,胡言亂語,晝夜顛倒,失眠,失憶,昏睡","褥瘡,呼吸系統感染,泌尿系統感染,口腔潰瘍,角膜潰瘍","六十五歲以上高齡男性，且本身行動不便、營養不良、脫水、視覺或聽覺功能退化等狀況。,已帶有認知功能方面疾病的人，例如失智症、巴金森症患者。,過去曾有譫妄病史的人。,長期酗酒的人。,具有嚴重疾患、多重慢性病或服用多種藥物的。,接受大型手術住院病患，或長期待加護病房的病患。","身心精神科,老年醫學科",腦部
身心精神,思覺失調症,"幻覺,幻聽,妄想,胡言亂語,言語片段,疏離人群,退縮,情感冷漠,攻擊,破壞,自殘,思考障礙,注意力無法集中,睡眠障礙","心血管疾病,肝病,糖尿病,發胖","好發於18-25歲之間，家族中已有精神分裂症病史的人。,體質異常者，體內多巴胺濃度高過正常值許多，導致腦內化學作用產生變異。,藥物及毒品濫用的人。,精神和情緒壓力過大的人。,在家庭成長背景中曾經歷嚴重問題的人，例如父母離異、過度情緒化的教育方式、家庭成員間的失和等。",身心精神科,腦部
身心精神,躁鬱症,"亢奮,易怒,不想睡,多話,失焦,激躁不安,情緒起伏大,情緒低落,疲倦,無力,無價值感,罪惡感,想自殺,注意力不集中,食慾改變","注意力不足過動症,失眠,飲食障礙症,溼疹,乾癬,甲狀腺疾病,腦炎","好發於年輕族群，十五至二十五歲之間的青少年。,家族病史或個人病史中已有罹患躁鬱症案例之人。,成長環境中壓力過大且缺乏社會支持的人。,早期人格發展經驗心理受創者，如父母離婚、驟逝、或曾受虐待、管教過嚴等。",身心精神科,腦部
身心精神,憂鬱症,"情緒低落,想哭,易怒,食慾反常,體重反常,性慾低,失眠,嗜睡,倦怠,四肢無力,悲觀,反應遲緩,健忘,心悸,胸悶,自殺念頭,自殘,恐慌,焦躁,注意力不集中,頭痛,胃痛,腰痛,消化不良,腹瀉,便秘","暴食症,厭食症,躁鬱症,焦慮症,恐慌症,強迫症,妄想症,思覺失調症,心血管疾病,腸胃疾病,癌症","歷經重大人生危機或生活遭逢劇變者，譬如失業、失婚、財務危機、親人驟逝、退休等。,長期處在人際關係壓力緊繃及挫折感很深的人，如在學校或職場上遭同儕排擠、失戀、婆媳、夫妻、親子問題等。,具特殊性格者，如強迫性格、依賴、神經質、歇斯底里、完美主義、恐慌或邊緣性人格等，容易在生活中遭遇問題時，無法有效解決或紓發情緒，進而導致憂鬱症。,體質性遺傳者，家族中已有憂鬱症病史的人。,六十五歲以上的長者，因獨居居多、病痛也較多，經常多重用藥，而許多藥物的副作用都易併發憂鬱症，如降血壓藥物、消炎止痛藥、類固醇、巴金森氏症藥物、神經安定劑、鎮定安眠藥、強心劑等。,罹患其他慢性疾病的人，如癌症、中風、癡呆症等，而照顧這些慢性疾病患者的親人，也會因長期身心俱疲而成為憂鬱症的好發族群。,女性帶有經期症候群、產後症候群或更年期症候群的人。,酒癮及藥癮者，酒精以及藥物濫用，可能導致憂鬱症發病。,長期缺乏社會支持的人，如獨居者。","身心精神科,家庭醫學科",心理
身心精神,自律神經失調,"頭痛,頭暈,胸悶,心悸,腸胃道不適,呼吸急促,冒汗,手腳發抖,肩頸肌肉緊張痠痛,耳鳴,手腳發麻或是同時伴隨心理上的失控感，甚至擔心自己即將死亡","失眠,憂鬱症,焦慮症,其他身心症","憂鬱症患者,焦慮症患者,完美主義或高自我要求者,情緒敏感者",精神科、身心科,全身
身心精神,失眠,"難入睡,淺睡,易驚醒,多夢,早醒,疲倦,哈欠連連,食慾低落,精神渙散,頭痛,記憶力衰退,喪失身心動力,胸悶,肩頸酸痛,腹脹","神經衰弱,內分泌失調,憂鬱症,躁鬱症,感冒,肝炎,腸胃病,高血壓,心臟病,甲狀腺機能低下症,癌症,意外事故,腦中風,猝死,免疫力降低,生長激素分泌減少","特殊工作性質者，例如晝夜需要輪班，白天睡覺、晚上工作的保全、醫院值大夜班的護士醫生，以及跨越多個時區經常性往返出勤的空服員等。,長期壓力過大、容易緊張焦慮的人。,嗜抽菸飲酒、或有咖啡癮、茶癮的人。,本身罹患特定疾病，如睡眠呼吸中止症、不寧腿症候群、哮喘、胃病、關節炎、慢性胃痛、心臟病、糖尿病等患者。或罹患精神方面的疾病，如精神分裂症、憂鬱症及焦慮症等，多半有失眠症狀，不過失眠通常只是其一症狀，不是唯一症狀。,上網成癮者，深夜手機、電腦都不離手的人，容易抑制腦部睡眠機制，久而久之產生失眠問題。,夜生活無度的人，過晚的時間接受聲光刺激。,更年期或年長者，本來就因年紀增長睡眠時間漸減，另又較易因病痛、身體不適，而有失眠現象。","家醫科,身心精神科,神經科",腦部
身心精神,自閉症,"冷漠,不理人,不看人,失語,仿說,不合群,行為固著,自殘,動作重覆,行為固定","癲癇,先天性德國麻疹,結節性硬化症,智能障礙","家族中已有自閉症病史的人。,體質帶有特殊染色體的人，如本身罹患X染色體易脆症。,早產、難產、懷孕期受病毒感染產下的胎兒，因腦部受創或發育受損，尤指左腦與前額部位，都可能增加自閉症的好發率。,嬰兒期因感染腦炎、腦膜炎等疾病，進而使腦部功能受損，增加罹病機率。,先天新陳代謝功能障礙者，例如苯丙酮尿症，因容易影響腦神經訊息傳遞功能，也是併發自閉症的好發族群。","身心精神科,小兒科,復健科",腦部
身心精神,恐慌症,"心跳加速,呼吸急促,害怕,焦慮,暈眩,頭痛,反胃,顫抖,冒冷汗,吞嚥困難,胸痛,胸悶,灼熱,指尖麻痺,失控","憂鬱症,畏懼症,懼曠症,高血壓,原發性心肌肥大症,甲狀腺機能亢進,睡眠障礙,飲食障礙","家族病史或個人病史中已有罹患恐慌症案例之人。,個性較內向，於生活上容易積蓄長期的壓力未能抒發的人。,神經敏感，容易緊張，對事或對人容易有預期性焦慮者。,完美主義性格，責任心與好勝心強的人。,社經地位較高，事業心重的人。,容易受外界影響的人，如在面對負面新聞充斥媒體的現代，帶著深信不疑的態度接收所有訊息，不予以過濾，很容易造成非常態的恐慌及聯想。",身心精神科,心理
身心精神,神經衰弱症,"精神倦怠,容易疲勞,腦力遲鈍,健忘,失眠,難入睡,多夢,易怒,躁動,缺乏耐心,頭痛,頭脹,頭暈目眩,耳鳴,肩頸僵硬,腰痠背痛,手腳痛,胸悶,食慾差,頻尿,腹瀉,消化不良,多汗,心跳加快,肌肉緊繃,注意力不集中,記憶力衰退","陽痿,早洩,月經失調,自律神經失調,焦慮症,憂鬱症,慮病症,恐慌症,強迫症","20至50歲的白領階級，重腦力工作者。,經常熬夜、作息不規律，或本身有失眠問題的人，睡眠不充足對腦神經傷害極大。,身兼數職的職業婦女，長期下來不僅體力透支、心神也會變得過度慢性疲勞。,處在競爭激烈環境之中，神經過度緊繃的人。,煩惱多、情緒壓力過大的人。,居住或工作環境經常變換，生活不安定的人。,本身罹患其他慢性疾病，長期身體的不適對腦神經細胞的過度刺激也易誘發神經衰弱，例如前列腺炎患者。","身心精神科,神經科","腦部,神經系統"
身心精神,焦慮症,"緊張,焦慮,鑽牛角尖,不耐煩,分心,易怒,暈眩,呼吸窘迫,胸悶,心跳急促,心悸,雙手發抖,發熱,臉紅,冒冷汗,多汗,腹瀉,頻尿,反胃,失眠,體重減輕,說話結巴,口乾舌燥,鬱悶","憂鬱症,恐慌症,強迫症,厭食症,神經性偏頭痛,失眠,神經衰弱,幻肢痛,慢性咽喉炎,口角炎,慢性腸胃病,心血管疾病,早洩","長期處於高度競爭或壓力環境下工作的人，例如前線站哨者、廣告行銷企劃、業務、專櫃小姐、醫療人員、新聞記者等。,個性屬於求好心切、完美主義者、愛操心、喜歡將所有責任全攬在自己身上的人；其中又以女性居多。,生長背景中曾遭受某些嚴重心理創傷的人，如棄養、社交挫折，或生活上的重大打擊，所造成的自卑、多疑、內向、膽怯怕事之性格。,本身罹患其他精神官能症，如思覺失調症（精神分裂）、強迫症、恐慌症，或有慢性疼痛疾病、癌症、甲狀腺機能亢進、長期失眠的人，併發焦慮症的機率極高。","身心精神科,家醫科",心理
身心精神,亞斯伯格症候群,"社交困難,溝通困難,固執,狹窄興趣","社交障礙,強迫症,注意力不足過動症","出生時期腦部受損,家族遺傳史,男性高於女性",身心精神科、小兒科、復健科,腦部功能失調
身心精神,強迫症,"強迫聯想,重複回憶,重複疑慮,反覆檢查,強迫洗滌,強迫計數,動作儀式化,強迫思考,思維對立化,焦慮","憂鬱症,躁鬱症,失眠,恐慌症,社交恐懼症","課業壓力過重的學生族群，尤以資優生發病率最高。,自我要求過嚴及完美主義的強迫性格者。,情緒較一般人敏感脆弱的人，個性偏內向、膽怯、怕犯錯、對自我能力缺乏自信心，遇事過度謹慎、容易自責、悲觀。",身心精神科,心理
身心精神,厭食症,"體重驟降,拒食,暴食,噁心,嘔吐,反胃,腹脹,疲倦,便祕,全身無力,精神抑鬱,暈眩,喘氣,心律不整,畏寒,低溫,貧血","憂鬱症,社交畏懼症,強迫症,腸胃機能失調,內分泌失調症候群,代謝失調,骨質疏鬆症,不孕症,低血壓,心臟病,低血糖,尿崩症,腎結石,多重器官衰竭,營養不良,電解質不平衡,脫水,月經停止","十二至二十歲左右的青春期少年，女男比例為十比一，過分在意身體形象、積極尋求同儕認同。,因職業需求需要不斷維持纖瘦身材的人，不分男女，如演員、舞者、模特兒、或騎師、舉重、柔道、摔角選手等運動員，亦有較高的罹病率,而多數患者的社經地位又屬於中上階層。,非常害怕變胖，經常想用各種方式減肥瘦身的人。,長期處在壓力大的環境之下，情緒焦慮、憂鬱的人。,個性上屬於固執與完美主義，對身體有較多負面評價與強迫行為的人。,本身罹患特殊生理疾病如癌症患者，疾病造成的疼痛或因藥物治療產生的副作用，易併發厭食症。,藥物濫用者，多數毒品如安非他命或古柯鹼的副作用之一就是造成食慾驟減，長期倚賴將引發厭食症。",身心精神科,心理
身心精神,妄想症,"頭暈,心神不寧,被害妄想,狂熱,疑神疑鬼,失眠,憂鬱,嫉妒,惱羞成怒,跟蹤,騷擾,襲擊","失智症,憂鬱症,躁鬱症","40歲以上。老年妄想症則多為60歲以上且罹患失智症的人，尤其重度失智症，好發率約五成。,重度憂鬱症患者，嚴重時很容易併發毀滅、自罪或被害等妄想症。,妄想性人格者，個性過分敏感、多疑、固執不知變通，對人缺乏基本的信賴感。,慢性酒精中毒者，好發酒精性妄想症狀如嫉妒妄想、自大妄想。,內向、孤僻，極少與外界接觸的人，例如獨居或守寡。,社經地位低、生活壓力過大、失業、無家可歸者，比一般人更容易病發妄想性精神病。",身心精神科,心理
身心精神,注意力不足過動症（ADHD）,"注意力不集中,過動,衝動,學習障礙,對立反抗與行為規範障礙,憂鬱症,抽搐,妥瑞氏症,躁鬱症,睡眠障礙","偏差行為,憂鬱,焦慮",null,"兒童心智科,兒童精神科",大腦前額葉
身心精神,癌因性疲憊症（癌疲憊）,"感到與近期活動程度不成比例的明顯疲累、缺少活力或需要增加休息,全身虛弱、沉重,難以集中精神、注意力,習慣做的事變顯得乏味,不少睡、睡不好、難早起、睡太多,睡醒依舊感覺疲累，精神未恢復,任何事都必須經過一番掙扎、勉強自己去做,因為疲累而感到悲傷、失意煩躁,因為疲累，做事容易放棄,記性變差,做了費力的事，會持續感到病懨懨、不舒服","焦慮和憂鬱：癌疲憊常常讓病患「失志」，結果是焦慮、憂鬱和失能同時存在，相互加重病人的情緒負擔；而治療的藥物，有可能會更增加疲憊感。,貧血：貧血會導致疲憊，而癌疲憊可能導致營養攝取不足，或因造血細胞受癌症/癌症治療影響，更惡化貧血情況，進一步加重癌疲憊感。,睡眠障礙：癌疲憊可能導致睡眠質量下降，形成惡性循環，使病人感到白天更加疲憊，夜晚睡眠質量更差。,生理、情緒和認知影響：除了身體上的疲勞外，癌疲憊還可能影響病人的情緒、認知能力和行為表現，降低生活品質和自信心，對家庭和人際關係造成負面影響。",null,null,null
身心精神,日落症候群,"意識混亂,躁動,踱步,具有攻擊性,不安,焦慮,沮喪,遊走,注意力不集中,尖叫,產生幻覺","躁動,不安,焦慮,胡言亂語","一、各種失智症患者，包含罹患阿爾茲海默氏症的失智症長者。,二、急、慢性意識混亂的長者。",精神科、神經科,精神行為表現
身心精神,邊緣型人格疾患,"無法忍受被人拋棄,不安全感,極端思考模式,自我認同障礙,自我傷害行為,衝動行為,情緒不穩定,對憤怒難以控制,憂鬱,焦慮,自殺,自殘,威脅行為,傷人行為,經常有空虛感,嚴重解離現象","關係不穩定,離婚機會增加,頻繁更換工作或失業,學業未完成,發生車禍機率增加,捲入暴力事件,感染性病,意外懷孕","有邊緣型人格疾患或類似的精神疾患家族史者。,童年創傷者，如：家暴、性侵、性虐待；父母或照顧者有心理健康問題或濫用藥物；敵對、不穩定的家庭關係；面臨分離或遭忽視。",精神科、身心科,心理
身心精神,過度換氣症候群〈換氣過度、過度換氣）,"胸悶,心悸,暈眩,身體麻痺感,頭暈,四肢麻木,全身無力,喘不過氣,痙攣,手抖,抽搐","缺氧,窒息,昏倒","15至55歲年輕族群，女性多於男性。,恐慌症患者。,個性容易緊張、敏感的人。,遭遇重大變故、壓力過大者。,酒精成癮戒酒者。",身心科、精神科,身心
身心精神,幽閉恐懼症,"出汗,發抖,潮熱,感到強烈的恐懼或恐慌,變得焦慮,氣促,換氣過度,心率加快,胸悶或疼痛,噁心,感覺虛弱或頭暈目眩,感到困惑或迷失方向","情緒障礙,無法正常社交","特定恐懼症可能首次出現在兒童時期，通常在十歲左右出現。,家中成員若患有幽閉恐懼症者，更有可能患上幽閉恐懼症。,經歷可怕的創傷事件，例如被困在電梯裡而引發。",精神科、身心醫學科,大腦
身心精神,創傷後壓力疾患（創傷後壓力症候群）,"過度警覺,逃避麻木,再度體驗創傷,恐懼,焦慮,緊張,失眠,負面情緒或想法,對活動失去興趣","焦慮,恐慌,憂鬱,沮喪,自殺念頭或行動,酒精或物質濫用,飲食障礙","經歷嚴重創傷事件。,小時候遭受其他創傷，例如兒童期受虐。,從事的工作更容易暴露在創傷事件，例如軍隊或警消急救人員。,罹患焦慮症或憂鬱症等其他精神問題。,過度飲酒或藥物使用等物質濫用問題。,缺乏家人和朋友的支持。,內向、神經質、逃避性格。,親人有焦慮症或憂鬱症等精神問題。",精神科、身心科,大腦
