疾病分類,疾病名稱,症狀,併發症,危險族群,科別,部位
泌尿腎臟,攝護腺炎,"攝護腺痛,發冷,發燒,排尿困難,頻尿,血尿,尿道分泌物,尿急,會陰痛,下腹痛,鼠蹊部痛,倦怠,射精疼痛","反覆尿路感染,攝護腺膿瘍,性功能障礙,急性精囊炎,不孕症","30至50歲的男性。,長坐辦公室的上班族。,常憋尿的人。,有尿路感染病史的人。",泌尿科,攝護腺
泌尿腎臟,尿毒症（第五期慢性腎臟病）,"腸胃相關問題：病人容易會有噁心、嘔吐等問題，伴隨食欲不振，有時候患者還會出現不明原因的體重減輕，有時還可以發現消化道出血的問題。,神經相關問題：病人會有疲勞感，嚴重時會有出現認知功能障礙（包含思考與記憶的問題）。,皮膚問題：皮膚容易有搔癢的問題。,呼吸問題：因為體內累積較多的液體，水分較難排出，容易有呼吸短促的問題。,貧血問題（腎性貧血）：腎臟本身是製造紅血球生成球素的器官，當腎功能低下時，紅血球生成素分泌不足，就容易出現貧血而引發疲倦感。,呼吸帶有惡臭味，呼吸中會出現類似尿液的氣味或口腔中的金屬味,皮膚上可能會出現黃白色的晶體，因為汗液中的尿素導致皮膚上出現黃白色晶體。","跟電解質平衡有關的問題：病人可能會出現高血鉀、高血磷的問題：高血鉀會增加心血管疾病的風險；高血磷會刺激副甲狀腺激素的分泌，讓患者容易產生骨骼的問題（腎性骨病變）。因為腎臟無法排出體內過多的酸，容易引起代謝性酸中毒，嚴重會引起庫斯莫爾氏呼吸（Kussmaul's breathing），患者呼吸變深，持續惡化會有失去意識甚至死亡風險。,心血管相關的問題：因為血液中毒素不易排出，容易積聚在人體，也容易導致血管鈣化（硬化），所以各種心臟疾病也容易併發，常見的疾病有：冠狀動脈硬化、心臟衰竭、瓣膜性心臟病、心包膜積水和中風等。,肺水腫：因為腎功能低下，部分患者的水分可能會積累在肺臟，就有機會引起肺水腫。,尿毒性腦病變（腎性腦病）：由於毒素積累在腦部，導致腦功能下降，患者有可能會出現煩躁不安、肌肉顫動、幻覺等症狀，嚴重者還會出現嗜睡、昏迷等症狀。,其他：患者有可能出現營養不良或不孕等問題。","60歲以上的老年人。,長期服用止痛消炎藥的人。,腎臟病家族病史者、泌尿道結石的患者。,患有糖尿病、高血壓等慢性疾病者。",腎臟科,腎臟
泌尿腎臟,尿道炎,"排尿疼痛,灼熱感,分泌物增多,頻尿,血尿,下腹漲痛,發燒,尿液混濁,尿液惡臭","膀胱炎,腎盂炎,子宮頸炎,骨盆腔炎,攝護腺炎,睪丸炎,不孕症,輸卵管阻塞","多重性伴侶者。,女性較男性易得尿道炎。,懷孕的婦女。,糖尿病病患。,須使用導尿管的病患。,患有攝護腺肥大或攝護腺炎的男性。","泌尿科,婦產科,小兒科",尿道
泌尿腎臟,小兒尿道感染,"膿尿,發燒,食慾不振,哭鬧,腹脹,腹瀉,頻尿,排尿疼痛,排尿灼熱感,尿急,腹痛,腰痛,生長遲緩,嘔吐,抽筋,排便習慣改變,尿失禁","腎臟纖維化,高血壓,慢性腎衰竭,敗血症,急性腎盂腎炎","嬰幼兒與兒童，女童較男童易感染。,有經常性便秘的兒童。,先天性泌尿道發育異常的兒童。",小兒科,泌尿系統
泌尿腎臟,隱睪症,"陰囊內摸不到睪丸,陰囊發育差","疝氣,不孕症,睪丸癌,精索扭轉,睪丸纖維化",早產的男嬰。,"小兒科,小兒外科",睪丸
泌尿腎臟,間質性膀胱炎,"夜尿,頻尿,尿急,漏尿,下腹疼痛,焦慮,緊張","膀胱萎縮,膀胱纖維化,腎水腫,腎臟發炎,失眠,腎功能衰竭","30至40歲的女性。,容易焦慮緊張的人。,腸躁症患者。,有膀胱發炎病史者。,吸毒成癮者。","泌尿科,婦產科",膀胱
泌尿腎臟,勃起功能障礙（陽痿）,"陰莖無法勃起,勃起硬度不足,不射精,早洩,射精疼痛","攝護腺肥大,糖尿病,冠狀動脈性心臟病,憂鬱症,焦慮症","長期嚼食檳榔、吸菸、酗酒者。,有糖尿病、高血壓、高血脂、高血糖、腎臟病、肥胖、心血管疾病的患者。,前列腺疾病患者。,有長期壓力的人。,長期熬夜者。,40歲以上的男性。,容易緊張焦慮的人。",泌尿科,陰莖
泌尿腎臟,急性腎功能衰竭,"發燒,惡心,嘔吐,食慾不振,腸胃道不適,水腫,高血壓,呼吸急促,頭痛,抽搐,痙攣,神智混亂,昏睡,昏迷,脫水","慢性腎功能衰竭,休克,死亡","60歲以上的老年人。,患有糖尿病、高血壓、心臟病等疾病的人。",腎臟科,腎
泌尿腎臟,熱傷害,"肌肉痙攣,肌肉疼痛,暫時性暈厥,大量出汗,疲倦,身體全身無力,頭暈,頭痛,說話喘,血壓降低,臉色蒼白,體溫升高","休克,心臟衰竭,心跳停止,多重器官衰竭,橫紋肌溶解,瀰散性血管內凝血,瞻妄症,意識改變,癲癇,昏迷","需於高溫環境中工作的勞動者,年長者,兒童,慢性病患者（如心臟病、高血壓、糖尿病或腎臟病等）",急診科、家庭醫學科,全身
泌尿腎臟,腎絲球腎炎,"腰痛,腰酸,貧血,食慾不振,眼皮浮腫,下肢水腫,高血壓,疲倦,蛋白尿,血尿,少尿,視力減退,噁心,嘔吐,頭暈","尿毒症,慢性腎衰竭,急性腎衰竭,視網膜病變,腎病症候群","男性多於女性。,50歲以上的中老年族群。,高血壓患者。",腎臟科,腎
泌尿腎臟,出血性膀胱炎,"血尿,膀胱疼痛,膀胱痙攣,排尿疼痛","尿道阻塞,巨觀血尿,尿滯留","接受化學治療的病患。,膀胱腫瘤、攝護腺癌、子宮癌、子宮頸癌或直腸癌的患者。,接受骨盆放射線治療的病患。",泌尿科,膀胱
泌尿腎臟,腎盂腎炎,"腰痛,排尿疼痛,畏寒,發燒,頻尿,排尿灼熱,夜尿,尿急,噁心,嘔吐,膿尿,菌尿,血尿,蛋白尿","尿毒症,腎臟纖維化,腎結石,腎功能不全,敗血,休克,腎臟衰竭","先天或後天泌尿道結構異常患者。,糖尿病或免疫不全患者。,習慣性憋尿者。,女性。,使用尿管或接受侵入性泌尿道檢查的患者。","腎臟科,感染科",腎
泌尿腎臟,腎炎,"腰痛,膿尿,菌尿,發燒或伴有頻尿,尿急,排尿灼熱感,血尿,蛋白尿或伴有下肢水腫,眼皮浮腫,高血壓,夜尿,寡尿","腎功能不全（嚴重至尿毒症）,敗血症,休克","生育年齡的女性。,老人。,糖尿病、高血壓、痛風患者。,長期服用消炎止痛成藥、不明成分之中草藥物或偏方者。,有家族腎臟病史者。,有腎或泌尿道結石或結構異常者。",腎臟科,腎
泌尿腎臟,膀胱癌,"無痛血尿,頻尿,排尿困難,膀胱炎,尿路感染,膀胱出口阻塞,腎絞痛,體重減輕,腹痛,骨頭痛,貧血","癌細胞轉移（腹腔、淋巴結、骨骼、肺臟等器官）,腎衰竭","50歲到70歲的中老年男性。,家族病史有膀胱癌者。,美髮從業人員及經常染髮者。","血液腫瘤科,泌尿科",膀胱
泌尿腎臟,尿失禁,"漏尿,頻尿,急尿,解尿困難","尿布疹,泌尿道感染,蜂窩組織炎,失眠,憂鬱症","年齡較大的人。,自然產生過2胎以上的婦女。,生產時間較長的婦女。,胎兒體重超過3600公克以上的產婦。,中樞神經系統疾患者。,有長期咳嗽、氣喘、肺氣腫等慢性呼吸道疾病的人。,懷孕的婦女。,肥胖者。,患有泌尿道感染的人。","泌尿科,婦產科","膀胱,尿道"
泌尿腎臟,膀胱過動症,"尿急,頻尿,夜尿,漏尿","尿失禁,失眠,憂鬱症","40歲以上的女性。,自然產生過2胎以上的婦女。,肥胖者。,患有泌尿道感染的人。,糖尿病患、攝護腺肥大患者。,有飲酒習慣的人。","泌尿科,婦產科",膀胱
泌尿腎臟,腎囊腫,"腎臟疼痛,血尿,腰痛,腰部腫塊,發燒,倦怠,頻尿,蛋白尿,貧血","腎臟結石,尿毒症,心臟僧帽辦脫垂,高血壓,腦內血管瘤,肝臟囊腫,卵巢囊腫,胰臟囊腫,脾臟囊腫,肝門脈高壓,肝纖維化,腎積水","50歲以上中老年人。,腎衰竭患者。,接受洗腎的病患。,有家族遺傳病史的患者。",腎臟科,腎
泌尿腎臟,腎積水,"排尿不順,血尿,水腫,腰痠,腰痛,蛋白尿,貧血,疲倦","腎衰竭,敗血症,休克,急性腎盂腎炎,尿毒症,高血壓,腎結石","有攝護腺肥大的患者。,習慣長時間憋尿的人。,男性多於女性。",水腎症,腎
泌尿腎臟,輸精管阻塞,"無精子,射精疼痛,射精無力","不孕症,阻塞性無精症",null,泌尿科,輸精管
泌尿腎臟,包莖,"包皮粘黏,排尿增加,包皮紅腫,排尿困難,包皮腫大","陰莖發育不良,陰莖發炎,包皮炎,勃起困難,陰莖癌,排尿困難,膀胱炎,腎盂腎炎,前列腺炎,陰道炎","衛生習慣不佳者。,先天包皮、陰莖結構異常者。",泌尿科,"陰莖,包皮"
泌尿腎臟,睪丸炎,"發燒,發冷,無力,蛋白尿,睪丸紅腫,睪丸疼痛,陰囊腫脹","不孕症,陰囊積水","流行性腮腺炎的患者。,肺結核患者。,有攝護腺肥大、癌症或尿道狹管並合併泌尿道感染者。",泌尿科,"睪丸,副睪"
泌尿腎臟,睪丸扭轉,"睪丸疼痛,陰囊紅腫,噁心,嘔吐","丸萎縮,睪丸腫大,睪丸動靜脈栓塞,睪丸壞死,不孕症","12至18歲的男性。,2歲以下的新生兒及早產兒。",泌尿科,睪丸
泌尿腎臟,精索靜脈曲張,"睾丸疼痛,陰囊墜痛","睾丸萎縮,不孕症","15至35歲的男性。,精索靜脈構造不健全的人。",泌尿科,"陰囊,睾丸"
大腦與神經,失智症,"記憶障礙,語言障礙,行為重複,被害心理,算術能力喪失,迷路,日夜顛倒,憂鬱,幻覺,妄想,偏執,無法自我照顧,步伐不穩,個性改變,情緒不穩","憂鬱症,中風,腦血管二度病變,肺炎,泌尿系統感染,敗血症,骨折","六十五歲以上的高齡人士。,具有失智症家族病史的人，父母親或兄弟姊妹曾患有阿茲海默症等退化性失智症或血管性失智症，相對一般人病發的風險較高。,巴金森氏症患者，罹患失智症的風險較一般同齡者高。,罹患心血管疾病、高血壓、糖尿病、高膽固醇者，或曾有中風病史與家族史的人，引發血管性失智症的可能性也高。尤其中風患者是高危險群。,腦部曾受創傷或感染的人。,長期處於憂鬱，極少參與社交活動的人。,長期抽菸的人，認知功能退化的速度較快。","身心精神科,神經科,家醫科,老年醫學科",腦部
大腦與神經,不寧腿症候群,"睡眠中斷,睡不安穩,腿部不適,腿部感覺異常,腿部針刺感,腿部搔癢感,腿部牽拉感,腿部痛感,蟲爬感,雙腿抽動,雙腿麻痛","睡眠障癌,憂鬱症,心血管疾病,腦中風,高血壓,糖尿病,肥胖","代謝障礙：如腎功能不全、糖尿病、缺鐵性貧血的病患。,神經疾患：周邊神經病變者、偏頭痛、高位脊髓疾患、多發性硬化症、巴金森氏症。,藥物使用：如長期使用抗組織胺、抗精神病、抗癲癇藥物、抗憂鬱藥物或止吐藥物等。酒精使用也有相關。,遺傳因素：部分的不寧腿症候群患者，具有家族遺傳史。,懷孕媽媽。",神經科、胸腔內科（睡眠門診）,幾乎所有患者都有下肢症狀，分佈從足部、小腿、大腿均有可能；部分患者上肢也有症狀；少數患者有軀幹症狀。
大腦與神經,失語症,"說話詞不達意暢,說話（寫字）不流,說話文法錯誤,咬字不清晰,無法聽（讀）懂他人的意思,自言自語,聽不進他人的話語,無法言語,無法正確地使用詞彙",null,"腦中風患者,頭部外傷患者,腦瘤患者",神經內科、復健科,心理
大腦與神經,譫妄症,"反應遲鈍,注意力不集中,幻覺,記憶障礙,自我定位障礙,妄想,情緒不穩定,震顫,癲癇,胡言亂語,晝夜顛倒,失眠,失憶,昏睡","褥瘡,呼吸系統感染,泌尿系統感染,口腔潰瘍,角膜潰瘍","六十五歲以上高齡男性，且本身行動不便、營養不良、脫水、視覺或聽覺功能退化等狀況。,已帶有認知功能方面疾病的人，例如失智症、巴金森症患者。,過去曾有譫妄病史的人。,長期酗酒的人。,具有嚴重疾患、多重慢性病或服用多種藥物的。,接受大型手術住院病患，或長期待加護病房的病患。","身心精神科,老年醫學科",腦部
大腦與神經,巴金森氏症,"疲倦,肌肉痠痛,抽筋,手腳顫抖,肢體僵硬,無力,關節痛,彎腰曲背,動作遲緩,面無表情,口齒不清,音調呆板,吞嚥困難,缺乏平衡感,頭暈,便祕,胃脹,夜晚頻尿,排尿困難,多汗,心悸,皮膚潮紅,性功能障礙","褥瘡,骨折,腦膜下腔出血,失智症,憂鬱症,焦慮症,妄想症,異動症,肌張力不全,睡眠障礙,呼吸系統感染,肺炎,支氣管炎,腸胃炎,心功能衰竭,敗血症","中老年人，發生率隨年齡增加而遞增。六十歲以上發病人口占1%，七十至七十九歲再略增為1.5%。,家族成員中已有巴金森氏症病史的人。,生活或工作環境中受到錳及其他金屬汙染的人，如製鋼、焊接、電池工廠、印刷、木料染色、纖維漂白等。,暴露在使用農藥的耕作環境、或長期食用遭農藥汙染之食品的人。,頭部曾受嚴重外傷、感染病毒或細菌、長腦瘤的人，也容易產生類似巴金森症狀的現象。,吸食毒品或藥物濫用者。","神經科,復健科,老年醫學科","腦部,四肢"
大腦與神經,腦瘤,"頭痛,癲癇,抽搐,頭暈,噁心,嘔吐,視力模糊,肌肉協調感減退,平衡感變差,感覺異常,失語症,性格改變,神智不清,語言障礙,記憶力衰退","認知功能障礙,內分泌失調,腦水腫,神經功能減損,腦出血","3-12歲兒童,40-70歲成人,從事某些特定工作的人，例如頻繁接觸化學藥劑之從業人員、防腐劑處理人員、藥廠員工、加油站員工等,長期暴露於放射線環境中者",神經外科,腦部
大腦與神經,龐貝氏症,"四肢活動力差,頭部控制力差,心臟肥大,肝臟腫大,舌頭肥大,呼吸困難,呼吸系統受損,逐漸肌肉無力,行動時感到疲憊,心臟受損,呼吸短促,睡眠中呼吸暫停症候群,嗜睡,早晨性頭痛",─,罹病關鍵來自父母的基因。若父母雙方都是帶因者，生下的子女有25%的機率罹患龐貝氏症。,"需要跨科醫療含(小兒與成人)：,遺傳科,神經科,心臟科,胸腔科,胃腸肝膽科,骨科,復健科,耳鼻喉科",肌肉，不同部位的肌肉功能會因為疾病而逐漸退化。
大腦與神經,思覺失調症,"幻覺,幻聽,妄想,胡言亂語,言語片段,疏離人群,退縮,情感冷漠,攻擊,破壞,自殘,思考障礙,注意力無法集中,睡眠障礙","心血管疾病,肝病,糖尿病,發胖","好發於18-25歲之間，家族中已有精神分裂症病史的人。,體質異常者，體內多巴胺濃度高過正常值許多，導致腦內化學作用產生變異。,藥物及毒品濫用的人。,精神和情緒壓力過大的人。,在家庭成長背景中曾經歷嚴重問題的人，例如父母離異、過度情緒化的教育方式、家庭成員間的失和等。",身心精神科,腦部
大腦與神經,躁鬱症,"亢奮,易怒,不想睡,多話,失焦,激躁不安,情緒起伏大,情緒低落,疲倦,無力,無價值感,罪惡感,想自殺,注意力不集中,食慾改變","注意力不足過動症,失眠,飲食障礙症,溼疹,乾癬,甲狀腺疾病,腦炎","好發於年輕族群，十五至二十五歲之間的青少年。,家族病史或個人病史中已有罹患躁鬱症案例之人。,成長環境中壓力過大且缺乏社會支持的人。,早期人格發展經驗心理受創者，如父母離婚、驟逝、或曾受虐待、管教過嚴等。",身心精神科,腦部
大腦與神經,自律神經失調,"頭痛,頭暈,胸悶,心悸,腸胃道不適,呼吸急促,冒汗,手腳發抖,肩頸肌肉緊張痠痛,耳鳴,手腳發麻或是同時伴隨心理上的失控感，甚至擔心自己即將死亡","失眠,憂鬱症,焦慮症,其他身心症","憂鬱症患者,焦慮症患者,完美主義或高自我要求者,情緒敏感者",精神科、身心科,全身
大腦與神經,恐慌症,"心跳加速,呼吸急促,害怕,焦慮,暈眩,頭痛,反胃,顫抖,冒冷汗,吞嚥困難,胸痛,胸悶,灼熱,指尖麻痺,失控","憂鬱症,畏懼症,懼曠症,高血壓,原發性心肌肥大症,甲狀腺機能亢進,睡眠障礙,飲食障礙","家族病史或個人病史中已有罹患恐慌症案例之人。,個性較內向，於生活上容易積蓄長期的壓力未能抒發的人。,神經敏感，容易緊張，對事或對人容易有預期性焦慮者。,完美主義性格，責任心與好勝心強的人。,社經地位較高，事業心重的人。,容易受外界影響的人，如在面對負面新聞充斥媒體的現代，帶著深信不疑的態度接收所有訊息，不予以過濾，很容易造成非常態的恐慌及聯想。",身心精神科,心理
大腦與神經,神經衰弱症,"精神倦怠,容易疲勞,腦力遲鈍,健忘,失眠,難入睡,多夢,易怒,躁動,缺乏耐心,頭痛,頭脹,頭暈目眩,耳鳴,肩頸僵硬,腰痠背痛,手腳痛,胸悶,食慾差,頻尿,腹瀉,消化不良,多汗,心跳加快,肌肉緊繃,注意力不集中,記憶力衰退","陽痿,早洩,月經失調,自律神經失調,焦慮症,憂鬱症,慮病症,恐慌症,強迫症","20至50歲的白領階級，重腦力工作者。,經常熬夜、作息不規律，或本身有失眠問題的人，睡眠不充足對腦神經傷害極大。,身兼數職的職業婦女，長期下來不僅體力透支、心神也會變得過度慢性疲勞。,處在競爭激烈環境之中，神經過度緊繃的人。,煩惱多、情緒壓力過大的人。,居住或工作環境經常變換，生活不安定的人。,本身罹患其他慢性疾病，長期身體的不適對腦神經細胞的過度刺激也易誘發神經衰弱，例如前列腺炎患者。","身心精神科,神經科","腦部,神經系統"
大腦與神經,顏面神經麻痺,"臉歪嘴斜,無法閉眼,眼睛乾澀,臉部麻痺,口水外流,抬頭紋消失,溢淚,味覺異常,聽覺異常","顏面神經功能不全,曝露性角膜炎",免疫力差的慢性病患。,神經科,臉
大腦與神經,強迫症,"強迫聯想,重複回憶,重複疑慮,反覆檢查,強迫洗滌,強迫計數,動作儀式化,強迫思考,思維對立化,焦慮","憂鬱症,躁鬱症,失眠,恐慌症,社交恐懼症","課業壓力過重的學生族群，尤以資優生發病率最高。,自我要求過嚴及完美主義的強迫性格者。,情緒較一般人敏感脆弱的人，個性偏內向、膽怯、怕犯錯、對自我能力缺乏自信心，遇事過度謹慎、容易自責、悲觀。",身心精神科,心理
大腦與神經,厭食症,"體重驟降,拒食,暴食,噁心,嘔吐,反胃,腹脹,疲倦,便祕,全身無力,精神抑鬱,暈眩,喘氣,心律不整,畏寒,低溫,貧血","憂鬱症,社交畏懼症,強迫症,腸胃機能失調,內分泌失調症候群,代謝失調,骨質疏鬆症,不孕症,低血壓,心臟病,低血糖,尿崩症,腎結石,多重器官衰竭,營養不良,電解質不平衡,脫水,月經停止","十二至二十歲左右的青春期少年，女男比例為十比一，過分在意身體形象、積極尋求同儕認同。,因職業需求需要不斷維持纖瘦身材的人，不分男女，如演員、舞者、模特兒、或騎師、舉重、柔道、摔角選手等運動員，亦有較高的罹病率,而多數患者的社經地位又屬於中上階層。,非常害怕變胖，經常想用各種方式減肥瘦身的人。,長期處在壓力大的環境之下，情緒焦慮、憂鬱的人。,個性上屬於固執與完美主義，對身體有較多負面評價與強迫行為的人。,本身罹患特殊生理疾病如癌症患者，疾病造成的疼痛或因藥物治療產生的副作用，易併發厭食症。,藥物濫用者，多數毒品如安非他命或古柯鹼的副作用之一就是造成食慾驟減，長期倚賴將引發厭食症。",身心精神科,心理
大腦與神經,妄想症,"頭暈,心神不寧,被害妄想,狂熱,疑神疑鬼,失眠,憂鬱,嫉妒,惱羞成怒,跟蹤,騷擾,襲擊","失智症,憂鬱症,躁鬱症","40歲以上。老年妄想症則多為60歲以上且罹患失智症的人，尤其重度失智症，好發率約五成。,重度憂鬱症患者，嚴重時很容易併發毀滅、自罪或被害等妄想症。,妄想性人格者，個性過分敏感、多疑、固執不知變通，對人缺乏基本的信賴感。,慢性酒精中毒者，好發酒精性妄想症狀如嫉妒妄想、自大妄想。,內向、孤僻，極少與外界接觸的人，例如獨居或守寡。,社經地位低、生活壓力過大、失業、無家可歸者，比一般人更容易病發妄想性精神病。",身心精神科,心理
大腦與神經,眩暈症,"頭暈,耳鳴,身體失去平衡,感覺快昏倒,感覺周圍空間及景物晃動","噁心,嘔吐,冒冷汗","1.引起眩暈症的疾病中，前庭神經炎好發於30 – 60 歲的中年人；梅尼爾氏症則好發於30-50 歲,2.作息不規律、生活壓力大、時常處於焦慮中者",耳鼻喉科、一般內科、神經科、神經內科,頭部
大腦與神經,癲癇症,"全身性強直陣攣發作,突然倒地,喪失意識,口吐白沫,四肢抽搐或僵直,大小便失禁,失神發作,目光遲滯,雙眼無神或眨眼,暫停言語,對於旁人的呼喚沒有反應,全身肌肉無力,肌抽躍發作,身體及四肢肌肉抽搐，抖動幅度會漸強","譫妄症,情緒障礙,認知功能障礙,憂鬱症,焦慮症,嗆傷","新生兒及孩童,65歲以上老人,腦組織受損傷者",神經內科、神經科、癲癇科,腦部
大腦與神經,熱傷害,"肌肉痙攣,肌肉疼痛,暫時性暈厥,大量出汗,疲倦,身體全身無力,頭暈,頭痛,說話喘,血壓降低,臉色蒼白,體溫升高","休克,心臟衰竭,心跳停止,多重器官衰竭,橫紋肌溶解,瀰散性血管內凝血,瞻妄症,意識改變,癲癇,昏迷","需於高溫環境中工作的勞動者,年長者,兒童,慢性病患者（如心臟病、高血壓、糖尿病或腎臟病等）",急診科、家庭醫學科,全身
大腦與神經,三叉神經痛,"臉部疼痛,咀嚼肌痙攣,臉部灼熱,臉部電擊感,單側頭痛","顏面麻木,臉部肌肉抽搐,臉歪嘴斜",40歲以上的中老年女性。,神經科,臉
大腦與神經,坐骨神經痛,"腰痛,下肢刺痛,灼熱感,麻痺感,觸電感,腿部無力,肌肉萎縮","馬尾症候群,性功能障礙,下肢癱瘓,神經根損傷,脊髓損傷,腰椎狹窄症候群","25~50歲的青壯年族群，尤其是需久坐辦公室或長時間使用電腦、長期站姿、坐姿不良者。,老年人因脊椎退化，亦是坐骨神經痛的好發族群。,從事搬運重物、體力勞動的工作者。,遭受外傷如骨折，或腰部病變、骨盆腔腫瘤，也可能造成坐骨神經痛。","骨科,神經科,復健科","下背部,臀部,大腿,小腿,足踝"
大腦與神經,椎間盤突出,"下背痛,腰痛,臀部痠痛,背部僵硬,坐骨神經痛,上下肢體肌肉痙攣,深部肌腱反射減弱,大小便失禁,下肢酸麻,腿部肌肉無力萎縮,行走困難","坐骨神經痛,馬尾症候群,性功能障礙,下肢癱瘓,神經根損傷,脊髓損傷,腰椎狹窄症候群","年齡30~50歲的青壯年族群，椎間盤彈性開始遞減、容易發生椎間盤退化。男性發生率高於女性，因男性從事勞動工作的比例高於女性，腰椎負荷亦較高，長期下來，便容易發生椎間盤退化。,需大量運用腰部力量的運動選手，如舉重、體操等。,從事須長時間搬運重物的職業、長期彎腰勞動的工作者。,受到運動傷害及突發性的外力撞擊，如車禍。,肥胖、過重、小腹凸出或孕婦等腰椎承受壓力較大者。,長期彎腰駝背、頸椎前傾，姿勢不正確者。,腹肌、背肌等核心肌群的肌力較弱者。因椎間盤受到的支持不足，較容易發生椎間盤突出。","骨科,神經科,復健科",脊椎
大腦與神經,運動神經元病,"肌肉萎縮,肌肉抽動,四肢無力,吞嚥困難,說話困難,口齒不清,肢體僵硬,全身癱瘓",呼吸衰竭,40～60歲的中老年人。,神經科,肌肉
大腦與神經,日落症候群,"意識混亂,躁動,踱步,具有攻擊性,不安,焦慮,沮喪,遊走,注意力不集中,尖叫,產生幻覺","躁動,不安,焦慮,胡言亂語","一、各種失智症患者，包含罹患阿爾茲海默氏症的失智症長者。,二、急、慢性意識混亂的長者。",精神科、神經科,精神行為表現
大腦與神經,肝昏迷（肝性腦病變）,"日夜顛倒,性格轉變,語言能力減退,肌肉抽搐抖動,反應遲頓,目光呆滯,嗜睡,精神混亂,口中有肝病異味,意識混亂,昏迷,智力退化",腦水腫,"肝硬化患者,肝癌患者,猛爆性肝炎患者,B肝、C肝患者",肝膽胃腸科,肝臟
大腦與神經,兒童顱咽管瘤,"視力衰退,視野缺損,視神經萎縮,失明,生長發育遲緩,長不高,肥胖,性遲熟,性早熟,尿崩,嘔吐,視乳頭水腫,大頭（嬰幼兒）,頭痛","中樞性高熱,意識障礙,尿崩症,循環衰竭,癲癇,消化道出血,無菌性腦膜炎,視力障礙,腦下垂體功能低下",null,兒童神經外科、腦神經外科、腫瘤科,蝶鞍上及腦下垂體附近
