疾病分類,疾病名稱,症狀,併發症,危險族群,科別,部位
大腦與神經,常壓性水腦症,"步態不穩,腳板如被地板黏住,走路步距變小,起步或轉身困難,認知或行為功能異常,記憶力衰退,思考遲緩,反應緩慢,頻尿,急尿,尿失禁,大便失禁,嗜睡,人格改變","管路阻塞,腦出血,硬腦膜下出血,中樞神經系統感染,癲癇,腦脊髓液引流量不平衡",null,神經內科、神經外科,腦部
大腦與神經,脊髓性小腦萎縮症,"身體顫抖,動作變緩,動作精準度降低,步態不穩,易跌倒,行走時雙腳外開,眼球轉動異常,講話不清,吞嚥困難,學習、記憶等功能退化","智能減退,癲癇",有脊髓小腦萎縮症家族病史者，顯性遺傳機率達50%,神經內科,中樞神經
大腦與神經,神經母細胞瘤,"症狀與腫瘤位置有關（如在肚子內、胸腔、脊髓內、腎上腺內，會引起不同症狀）,肚子腫大,呼吸困難,下肢麻痺,四肢無力,步態不穩,貧血,高血壓,頭痛,潮紅,盜汗","癌細胞轉移（骨髓、骨頭、肝臟、軟組織、遠處淋巴結、腦部、皮膚、肺臟、肝臟及皮膚）,淋巴結腫大,肝腫大,上眼瞼下垂,上下眼瞼附近之瘀斑（熊貓眼）",10歲以下幼童，約一半的腫瘤好發於二歲以下，男童多於女童。,血液腫瘤科,"腎上腺,神經"
大腦與神經,神經纖維瘤,"皮膚咖啡牛奶斑,腋下或腹股溝雀斑,皮膚腫瘤,身體腫瘤,神經纖維瘤,前庭神經鞘瘤,虹膜色素缺陷瘤,視神經膠瘤,頭大身短,骨骼及軟組織異常增生,蝶骨缺陷,長骨皮質薄化,耳鳴,早衰性白內障","心血管缺陷,聽覺喪失,平衡感喪失,白內障,失明,內分泌系統疾患,白血病,嗜鉻細胞瘤,腦部腫瘤,惡性腫瘤,脊髓病變,認知功能障礙,學習障礙,生長遲緩,癲癇,高血壓,便秘,骨質疏鬆,脊柱側彎,假性關節",有神經纖維瘤家族史，尤其是一等血親中有此疾病者。,神經科,"皮膚,皮下組織,神經,骨骼"
骨科與肌肉,骨質疏鬆症（骨鬆）,"易骨折,脊椎壓迫性骨折,腕骨骨折,髖骨骨折",失能,"七十歲以上的年長者。,停經女性，根據統計，五十到六十歲的女性骨質量平均會減少25%，而同年齡男性的骨質量僅減少12%，明顯女性較男性嚴重。,具遺傳體質，家族中有骨質疏鬆症病史的人。,具不良飲食習慣或生活型態者。,長期濫用類固醇藥物的人。,罹患特殊疾病患者如甲狀腺機能亢進、糖尿病、肝臟病或洗腎病人，以及性腺功能不足者，如早發性停經的人。,經常減重、體重過輕的人。,未生產過的婦女。","骨科,風溼過敏免疫科",骨骼
骨科與肌肉,退化性關節炎,"關節酸痛無力,關節僵硬,足踝疼痛,腰痠背痛,蹲下站起困難,關節腫大積水,關節變形,骨刺生成","肢障,跛行","60歲以上的老年人，70 至 74 歲之間為高峰，女多於男。,體重過重者。,先天關節結構發育不良。,創傷或曾接受過切除性關節手術。,有遺傳病史者。,不當之生活型態，如抽菸、喝酒等。",骨科;復健科,關節軟骨
骨科與肌肉,足底筋膜炎,"小腿緊繃,腳跟疼痛,腳底按壓疼痛",null,"運動員；跑步、爬山等過度運動者。,需要長時間步行、站立的工作者。,4、50歲以上身體機能自然退化。,先天足弓生長異常者，例如扁平足（足弓過小）、空凹足（足弓過大）等。,過於肥胖者，足跟負重過大者。,常穿高跟鞋；或沒有穿對鞋。","骨科,復建科","腳底足弓,腳跟"
骨科與肌肉,痛風,"急性關節炎,腳大姆指關節（或其它關節）紅腫及灼熱劇烈疼痛,多個關節發炎,關節僵直,關節變形,腎臟或軟組織內結石","高血壓,心肌梗塞,心臟病,腦梗塞,泌尿系統結石,腎病變,尿毒症,腦中風,心血管疾病","男性,肥胖,40歲以上,停經婦女,代謝異常,有痛風家族史,酗酒,腎功能不全,高血壓,進食過多富含嘌呤的食物,接觸環境中的鉛,接受過器官移植",風濕免疫科,四肢
骨科與肌肉,龐貝氏症,"四肢活動力差,頭部控制力差,心臟肥大,肝臟腫大,舌頭肥大,呼吸困難,呼吸系統受損,逐漸肌肉無力,行動時感到疲憊,心臟受損,呼吸短促,睡眠中呼吸暫停症候群,嗜睡,早晨性頭痛",─,罹病關鍵來自父母的基因。若父母雙方都是帶因者，生下的子女有25%的機率罹患龐貝氏症。,"需要跨科醫療含(小兒與成人)：,遺傳科,神經科,心臟科,胸腔科,胃腸肝膽科,骨科,復健科,耳鼻喉科",肌肉，不同部位的肌肉功能會因為疾病而逐漸退化。
骨科與肌肉,類風濕性關節炎,"倦怠虛弱,精神不濟,食慾不振,體重減輕,關節紅腫熱痛,晨僵現象關節僵硬,關節變形,肌肉萎縮,皮下結節,類風濕結節,發燒,肌腱炎,肌腱斷裂,滑膜炎",乾眼症,"40歲以上中壯年族群，女性較男性易罹患此病（男女比例約為1：3）。,白種人較黃種人的盛行率為高。,有類風濕性關節炎家族史者，罹病機率會增加。,吸菸者是已知的環境誘發因子。",風濕過敏免疫科,"四肢周邊關節,肌肉,肌腱,皮膚,眼睛,心臟,肺臟,血管,神經"
骨科與肌肉,僵直性脊椎炎,"下背痛,臀部酸痛,胸痛,晨僵,疲勞,體重減輕,手指腳趾腫脹疼痛,運動範圍受限,肌腱或韌帶與骨骼交接處發炎,上下肢關節炎,眼睛紅痛,視力模糊,畏光,駝背",葡萄膜炎,"男性較女性易罹患此病，男女比例約為3：1。,20～40歲的青壯年族群。,有僵直性脊椎炎家族史者，罹病機率會增加。",風濕過敏免疫科,"脊椎,薦腸骨關節,脊椎周邊肌腱韌帶"
骨科與肌肉,拇趾外翻,"腳痛,腳掌不穩,骨骼和關節歪斜,Ｏ型腿,膝蓋痛,肩膀痠痛,腰痛,偏頭痛,自律神經失調",null,"中年女性,長時間穿高跟鞋或尖頭鞋者",骨科、復健科,四肢
骨科與肌肉,腕隧道症候群,"手麻,刺痛,腫脹灼熱,手痠無力,手指動作障礙","大拇指基部肌肉萎縮,神經永久性損傷","長期反覆使用手腕做屈伸動作的人，如工廠作業員、機車族、電腦族、機械技工、木匠、肉販、麵包師傅、洗碗工或家庭主婦等。,五十歲前後的更年期婦女，因體內荷爾蒙變化，導致腕管內肌腱滑膜腫脹而引發。,女性因天生生理構造的差異，腕隧道較細，發病率高出男性三到十倍。,糖尿病患者，易併發各種神經與結締組織病變，包括腕隧道症候群。,孕婦，懷孕期間容易引發全身性水腫，連帶提升腕隧道內的壓力而引發。,過度肥胖者，腕部周邊軟組織較為肥厚，易壓迫到正中神經。,洗腎病患，長期透析病患常會發生類澱粉沉積症，沉著在腕關節後便會併發腕隧道症候群。","復健科,骨科,神經科,一般外科",腕部關節
骨科與肌肉,半月軟骨破裂（半月板破裂）,"膝蓋腫脹,膝蓋僵硬,膝蓋疼痛,膝蓋異常聲響,膝蓋活動不順,蹲下困難,伸直困難","股四頭肌萎縮,退化性關節炎","從事激烈運動，如籃球、足球、柔道等。尤以男性居多。,遭受外力撞擊或車禍外傷，尤其騎機車。,退化性膝關節炎患者。",骨科,膝關節軟骨
骨科與肌肉,扁平足,"足弓消失,腳踝內側疼痛腫脹,韌帶鬆弛,膝外翻,骨盆前傾,肌肉無力,後腳跟過緊,無法單腳站立,腳痠,易跌倒,易扭傷","慢性足部肌肉拉傷,足底筋膜炎,蹠痛,肌腱炎","3~6歲嬰幼兒,糖尿病患,肥胖者,長期服用類固醇藥物者",復健科、骨科,四肢
骨科與肌肉,坐骨神經痛,"腰痛,下肢刺痛,灼熱感,麻痺感,觸電感,腿部無力,肌肉萎縮","馬尾症候群,性功能障礙,下肢癱瘓,神經根損傷,脊髓損傷,腰椎狹窄症候群","25~50歲的青壯年族群，尤其是需久坐辦公室或長時間使用電腦、長期站姿、坐姿不良者。,老年人因脊椎退化，亦是坐骨神經痛的好發族群。,從事搬運重物、體力勞動的工作者。,遭受外傷如骨折，或腰部病變、骨盆腔腫瘤，也可能造成坐骨神經痛。","骨科,神經科,復健科","下背部,臀部,大腿,小腿,足踝"
骨科與肌肉,椎間盤突出,"下背痛,腰痛,臀部痠痛,背部僵硬,坐骨神經痛,上下肢體肌肉痙攣,深部肌腱反射減弱,大小便失禁,下肢酸麻,腿部肌肉無力萎縮,行走困難","坐骨神經痛,馬尾症候群,性功能障礙,下肢癱瘓,神經根損傷,脊髓損傷,腰椎狹窄症候群","年齡30~50歲的青壯年族群，椎間盤彈性開始遞減、容易發生椎間盤退化。男性發生率高於女性，因男性從事勞動工作的比例高於女性，腰椎負荷亦較高，長期下來，便容易發生椎間盤退化。,需大量運用腰部力量的運動選手，如舉重、體操等。,從事須長時間搬運重物的職業、長期彎腰勞動的工作者。,受到運動傷害及突發性的外力撞擊，如車禍。,肥胖、過重、小腹凸出或孕婦等腰椎承受壓力較大者。,長期彎腰駝背、頸椎前傾，姿勢不正確者。,腹肌、背肌等核心肌群的肌力較弱者。因椎間盤受到的支持不足，較容易發生椎間盤突出。","骨科,神經科,復健科",脊椎
骨科與肌肉,骨肉瘤,"摸到腫塊,疼痛,夜間疼痛,痠痛",null,"10-25歲青少年,50歲以上年長者",骨科,四肢
骨科與肌肉,肌腱炎,"疼痛,紅腫,發熱,麻木,僵硬,無力","水腫,肌肉萎縮","曾遭受嚴重的外力創傷者，如車禍的撞擊拉扯或摔傷，造成骨關節錯位、肌腱發炎甚至肌腱斷裂。,職業運動員，長期劇烈的運動使特定部位的肌腱受壓過度，如馬拉松賽跑造成足跟阿基里斯肌腱炎、短跑或跳遠引發膝蓋肌腱炎、特殊球類運動的網球肘與高爾夫球肘等。,因故需經常維持同一姿勢的人，如坐辦公室的電腦族、機車族、勤做家事及抱小孩的媽媽、機械操作員、扛重物的搬家工、瓦斯送貨員、水泥工等。,罹患風濕病，如類風濕性關節炎、僵直性脊椎炎患者，以及糖尿病、腫瘤患者，也都容易誘發肌腱炎。","復健科,骨科,一般外科,神經科","肌腱,關節"
骨科與肌肉,髖部骨折,"鼠蹊部劇痛,髖部劇痛,翻身困難,無法站立,無法負重,行走困難,長短腳,下肢外翻","褥瘡,泌尿系統感染,壓力性消化道潰瘍,永久行動不便,長期臥床,死亡","六十五歲以上的年長者，且年齡越高、跌倒造成髖關節骨折的機率越大。,停經婦女、本身罹患骨質疏鬆症，或家族中有骨質疏鬆症病史的人；女性機率高過男性。,罹患其他老年疾病如失智症、巴金森氏症的患者。,體重過重的人。,曾經髖關節骨折的老人，有半數可能會再二度骨折。","骨科,一般外科","臀部,髖部"
骨科與肌肉,骨髓炎,"骨頭疼痛,肢體腫脹,發燒,畏寒","敗血症,病理性骨折,感染性關節炎,慢性骨髓炎","外傷開放性骨折病患。,免疫功能低下者，如糖尿病、腎臟病、肝病患者。","骨科,感染科",骨骼
骨科與肌肉,手指肌腱狹窄性腱鞘炎（扳機指）,"患指充血腫脹,患部無力,患部僵硬,患指伸屈困難,伸指有聲,掌指關節痠痛","腕隧道症候群,腱鞘囊腫,手部攣縮症,狹窄性肌腱滑膜炎","五十歲以上中老年族群，其中，女性發生率是男性的二到六倍。,長期從事特定職業，需頻繁用到手指做出握拳、伸屈、捏或抓硬物工作的人。如家庭主婦、手工作業員、電腦上班族、水電修理工、園藝師傅、琵琶演奏家等。,本身罹患退化性關節炎、掌腱膜攣縮症、赭色症或糖尿病等病患，併發扳機指的機率極高。,曾受過壓胎的幼兒，好發先天性手指肌腱狹窄性腱鞘炎好。","復健科,骨科",手指關節
骨科與肌肉,風濕熱,"關節紅腫熱痛,關節僵硬,環形紅斑,身體發熱","心肌炎,風濕性心臟病",A族溶血性鏈球菌的易感族群為5~15歲的孩童，因此風濕熱也好發於此年齡層。,風濕過敏免疫科,"肌肉,肌腱,韌帶,關節"
骨科與肌肉,鈣化性肌腱炎,"肩膀劇痛,肩膀無力,手臂無法抬起,上臂疼痛",五十肩,"四十～五十歲的中年族群，不分性別，但女性通常多過男性。,本身有代謝功能異常的人，如罹患慢性腎臟衰竭、自體免疫不全、膠原血管病、維他命D中毒、糖尿病、風濕、甲狀腺相關疾病及腫瘤等。,肩關節過度使用者，如長期打電腦的上班族、常做投球動作的運動員、搬重物的工人、抬手寫黑板的教師、勤做家事的家庭主婦等。","復健科,骨科","肌腱,關節"
骨科與肌肉,肩旋轉肌袖病變（五十肩）,"肩痛,頸痛,肩膀僵硬,無法舉手,肩膀無力,關節活動受限","廢用性萎縮,關節僵硬,軟組織纖維化,軟組織鈣化","好發於五十～六十歲以上的中高齡者，女性發病率略高於男性。,過去肩膀曾有過受傷病史的人，如受車禍撞擊、骨折或脫臼、各種運動傷害、體力勞動、或過度提重物造成的職業傷害等。,罹患特殊疾病，如肌腱炎、腦中風、關節炎、心肌梗塞、開胸、乳癌手術等，短時間內肩部無法自由活動的患者，容易併發五十肩症狀。此外，糖尿病患者的軟組織病變性高，有相當高的比率會併發五十肩。","復健科,骨科",肩關節
骨科與肌肉,肱骨外上髁炎,"肘外側痠痛,紅腫發熱,前臂痛,伸肘疼痛,手臂無力,手肘僵硬","肌腱斷裂,骨膜炎,神經炎,橈骨環狀韌帶病變,肱橈關節滑膜炎","工作或生活中會頻繁使用到前臂伸肌腱的人，如經常要提舉重物的搬運工、建築工，前臂需用力旋轉的運動員（擲標槍、手球、網球、攀岩），以及手部工作繁重的家庭主婦、電腦族等。,三十五歲以上成年人，特別是四十至五十歲之間。,本身因運動傷害或其他重大意外創傷，傷及前臂和手肘的人。","復健科,骨科","手臂,手肘"
骨科與肌肉,肱骨內上髁炎,"肘內側痠痛,紅腫發熱,壓痛,握力弱,屈腕無力","骨膜炎,神經炎,神經病變感覺喪失","工作或生活中，頻繁使用到前臂旋前肌群及屈肌腱的人，如高爾夫球員、棒球投手、保齡球選手、礦工、鉛管工、學生、收銀員忙碌數鈔、業務員成天抱拿公事包、美髮師手腕反覆前彎施力吹髮等動作，都很容易引發高爾夫球肘。,四十歲以上成年人，尤其盛行於四十五歲至五十四歲之間。,手腕及手肘內側有外傷或扭傷者。","復健科,骨科","手臂,手肘"
骨科與肌肉,顳顎關節障礙症,"張口疼痛,嘴開閉時有異聲,咀嚼疼痛,開口困難,張口中線偏斜,臉部肌肉痠痛,肩頸酸痛,下巴脫臼,頭痛,耳鳴,耳內疼痛,發音障礙",睡眠障礙,"咬合不良的患者。,個性容易焦慮緊張、易怒、求好心切者。,生活步調快、工作壓力大者。,20~40歲族群，通常女性多於男性。,睡覺會磨牙、白天經常咬緊牙關的人。,戴不合適假牙的人。,罹患結締組織過鬆症、全身性關節炎或先天韌帶鬆弛的人。,飲食習慣不良者，如喜歡嚼堅硬的食物、習慣用單邊咀嚼食物、咀嚼太久等。,顏面曾遭受撞擊導致嚴重外傷或骨折者。","牙科,骨科,身心精神科,復健科,外科",顳顎關節（下巴關節）
骨科與肌肉,成骨不全症,"骨質疏鬆,頻繁骨折,脊椎彎曲,聽力喪失,桶狀胸,三角形臉,呼吸急促,藍眼珠,O型腿,牙齒發育不良","皮膚及鞏膜較薄,牙齒發育不良,斑點狀出血,關節過鬆",null,骨科、遺傳科,全身
骨科與肌肉,病理性脊椎壓迫性骨折,"駝背（身高變矮）,劇烈腰痠背痛,下肢痠麻無力","行動不便,臥床","停經後女性,大於50歲女性",神經外科、骨科、過敏風濕免疫科、內分泌科,"胸椎和腰椎交接處，胸椎第10,11、12節或腰椎第1節最常見"
骨科與肌肉,骨折,"疼痛,腫脹,瘀血,麻木,關節輾軋音,畸形,喪失支撐能力等正常功能,出血","腔室症候群,感染,出血,截肢,肺栓塞,褥瘡,骨化性肌炎","老年人,慢性病患者,停經後女性,運動員",骨科,骨頭
骨科與肌肉,梨狀肌症候群,"屁股、髖部附近產生明顯痛點,疼痛、麻木延伸至大腿、小腿，甚至腳底,嚴重痙攣性或壓迫性疼痛,灼熱感,刺痛,麻木,小腿肌萎縮、肌力喪失,行走不穩,跛行",坐骨神經痛,"長時間需要維持特定姿勢久站或久坐的族群（例:學生、上班族、司機、百貨專櫃人員、不愛活動的老年人）,工作或活動中需要頻繁扭轉身體和承受重物的人（例:網球選手、足球選手、籃球員、投手、搬運工、建築工人）,運動量突然增加的運動員。",復健科、骨科,梨狀肌
骨科與肌肉,骨刺（骨質增生）,"肢體僵硬,步伐不穩,易跌倒,肢體麻痛,下背痛,坐骨神經痛,四肢無力,四肢麻痺,肌肉無力,肌肉萎縮","排便、排尿困難,肌肉萎縮","體重過重者,過度運動者,粗重勞力工作者,久坐久站且姿勢不良者,曾經受傷（骨折、開刀、椎間盤突出、韌帶受傷等）",骨科、復健科、神經科,頸椎、腰椎、脊柱、膝關節、髖關節、踝關節
骨科與肌肉,脊椎滑脫症,"腰痛,下背痛,嚴重到有神經症狀時，會有臀部及大腿後側酸麻脹痛,抽筋,麻痛感,跛行","坐骨神經痛,椎管狹窄症","50歲以上女性,姿勢不良者,肌力不足者,脊椎小關節面(facet joint)角度過大",骨科、神經外科,脊椎
眼科,黃斑部病變,"影像扭曲,視力模糊,辨色力異常","失明,黃斑部出血,視網膜下出血,黃斑部結疤","50歲以上的中老人族群。,體質遺傳。,近視患者。,吸煙者。,高血壓患者。,環境因素造成，如常接觸強光、紫外線者。",眼科,眼、視網膜
眼科,乾眼症,"視力模糊,異物感,敏感怕光,想流淚,眼睛易疲勞,眼睛睜不開,很想閉眼睛,覺得眼壓高,眼睛脹脹感,頭痛,眼睛紅","嚴重角膜炎,角膜潰瘍,角膜混濁","以後天退化性的淚液分泌居多。並不是年紀大才會有此情形，有的人因體質的關係，如乾燥症或過敏性體質，二十幾歲就會有乾眼症。,使用某些藥物，如：高血壓藥物、抗過敏的藥物、抗憂鬱劑等。,罹患慢性疾病，如：糖尿病、腎功能不全等。,身體免疫功能障礙，如類風濕性關節炎、紅斑性狼瘡、僵直性脊椎炎等患者。,淚腺外傷、甲狀腺機能亢進、休葛蘭氏症候群、顏面神經麻痺、近視雷射手術後短期等。",眼科,眼
眼科,白內障,"視力不穩定,視力模糊,複視,畏光,夜間炫光,物體明暗對比難分辨,色調改變,物體顏色變暗,近視度數逐年大增,伸手不見五指","青光眼,虹彩炎","55歲以上的中老年人居多。,眼睛外傷、長期曝露在紫外線或強光下。,代謝性疾病，常見如糖尿病所造成的併發症。,長期使用某些特別藥物，如類固醇。,高度近視（近視大於800度）患者。",眼科,眼
眼科,青光眼,"眼睛相關的症狀：眼睛痛、眼睛發紅、視力模糊和視覺範圍縮小等。,其他伴隨的症狀：同側頭痛、噁心和嘔吐等。",失明,"眼內壓：正常眼壓大多在10到22毫米汞柱間，眼壓越高，視神經受壓迫遭受損傷的可能性就越高。,年齡：當器官隨年紀老化，眼內房水流經出水孔排水管的阻力增加，眼壓增高的機會就越大；另一方面視網膜神經細胞也較脆弱，因而也容易產生青光眼的視神經病變。,種族差異：不同種族的人罹患青光眼的種類也不盡相同，就隅角開放性青光眼的發生率來說，一般是黑人>白人>黃種人，而隅角閉鎖性青光眼的發生卻是愛斯基摩人>華人>白人≧黑人。,青光眼家族史：直系親屬中有青光眼的病史，罹患青光眼的機會也較高。,眼睛構造的比例：前房深度小於2.7毫米、水晶體厚度大於4.5毫米、及眼軸較短的人，罹患隅角閉鎖性青光眼的機率較高。,屈光狀態：隅角開放性青光眼常發生在400度以上的近視族身上，反之隅角閉鎖性青光眼則出現在遠視族身上。",眼科,眼
眼科,飛蚊症,"視野中出現 閃光或閃爍,視力模糊或減弱,感覺到眼中有物體或黑點","眼球外傷：如果眼睛中的飛蚊症變得特別明顯，有時可能會干擾視力，導致慢性的眼睛疲勞、頭痛、焦慮等問題。,視網膜破洞或剝離：在某些情況下，飛蚊症可能是視網膜脫落的先兆，如果沒有得到及時治療，可能會導致視力喪失。,眼底疾病：飛蚊症也可能是眼底疾病的症狀之一，例如黃斑部病變等。","年齡較大的人：隨著年齡的增長，玻璃體會逐漸變得更加液體化和不穩定，更容易發生飛蚊症症狀。,近視者：近視者的眼睛比正常人的眼睛更長，玻璃體中的纖維和細胞容易出現變化，增加飛蚊症的機會。,糖尿病患者：糖尿病可能會導致眼部病變，增加發生飛蚊症的風險。,曾經接受過眼部手術的人：例如白內障手術、玻璃體手術等，可能會增加發生飛蚊症的機會。,長期曝曬於陽光下的人：長期曝曬於陽光下可能會導致眼部組織受損，增加發生飛蚊症的風險。,經常長時間看電子產品的人：經常長時間看電子產品可能會導致眼部疲勞，電子產品的強光也會增加看到飛蚊的機會。",眼科,眼、玻璃體
眼科,視網膜剝離,"突然出現一個或多個閃光的亮點，頻率逐漸增加。,突然出現一個或多個黑點、線條或影像在視野中移動，可能會影響視力，數量逐漸增加。,視野變化，可能出現視野部分缺損。,如果出現這些症狀，應立即尋求醫療幫助，因為視網膜剝離可能導致嚴重的視力損失。及早診斷和治療可以大大提高治療成功的機會，減少可能的視力損失。","如果視網膜剝離不及時治療，可能會導致以下併發症：,視力喪失：未治療的視網膜剝離可能導致永久性視力喪失。,眼球萎縮：長時間的視網膜剝離可能會導致眼球萎縮和變形。,其他眼疾：長期的視網膜剝離可能會導致其他眼疾的發生，如白內障、視神經病變等。,因此，如果懷疑自己可能有視網膜剝離，應該儘快就醫接受治療，以避免併發症的發生。","高度近視患者：高度近視的人眼球較長，視網膜較薄，容易產生裂縫或破洞，增加視網膜剝離的風險。,年齡較大的人：隨著年齡的增長，眼部組織會逐漸衰老變脆，增加視網膜剝離的風險。,曾經有過一眼發生視網膜剝離的人：如果一眼已經發生視網膜剝離，那麼另一眼的風險也會增加。,曾經接受眼部手術的人：如白內障手術等，可能會增加視網膜剝離的風險。,曾經受過眼部創傷的人：如撞擊、刺傷等眼部創傷，可能會增加視網膜剝離的風險。,糖尿病患者：糖尿病患者可能會出現視網膜病變，增加視網膜剝離的風險。",眼科,眼、視網膜
眼科,眼角膜潰瘍,"視力減退,眼睛紅腫,眼睛疼痛,畏光,異物感,流淚,眼睛分泌物增加,眼睛水腫,角膜周圍充血,結膜充血","虹膜炎,鞏膜炎,續發性青光眼,白內障,角膜穿孔破裂,化膿性眼內炎,全眼炎","• 配戴隱形眼鏡者,• 眼部疾病患者,• 使用類固醇類眼藥者,• 乾眼症患者",眼科,眼
眼科,急性結膜炎,"流眼淚,眼睛癢,紅眼,分泌物多,畏光,眼睛痛","耳前淋巴腺腫脹,角膜發炎,角膜糜爛,角膜混濁",引發急性結膜炎主要的罪魁禍首是濾過性病毒（如腸病毒、腺病毒、科沙奇病毒），也有少數是由非濾過性病毒所引起的（如披衣菌），在炎熱潮濕的夏季最常出現，不過涼爽的春秋兩季也是好發時節。一般流行的途徑以擁擠人多的公共場所直接或間接接觸性傳染最為常見。,眼科,眼
眼科,結膜下出血,"眼睛輕微刺痛,眼白血紅",null,"控制不良的高血壓或糖尿病患。,咳嗽厲害或閉氣用力(如便秘或搬重物)。,常用力揉眼睛者。,天氣較乾燥時好發。",眼科,眼結膜
眼科,麥粒腫（針眼）,"眼屎多,紅眼,眼皮紅腫按了會痛","眼眶蜂窩性組織炎,敗血症","太過疲勞或睡眠不足，以致於身體對細菌的抵抗力下降，也可能會增加麥粒腫發作的機會。,當眼睛過於疲勞時，眼睛肌肉收縮無法放鬆，造成麥氏腺的阻塞不通形成發炎，造成麥粒腫。,少數對某些食物如海鮮或巧克力等有過敏體質的人，吃了這些食物之後也可能導致麥氏腺發炎，因而出現麥粒腫。",眼科,眼
眼科,虹彩炎,"畏光,疼痛,紅腫,流淚,視力模糊",null,"20至40歲的青壯年男性,糖尿病,免疫力較脆弱，容易產生病毒感染者，如眼周曾感染過單純疱疹、帶狀疱疹的患者,自體免疫疾病患者，如紅斑性狼瘡患者、僵直性脊椎炎及貝西氏症等",眼科,眼
眼科,光害性角膜炎,"怕光,流淚,劇烈疼痛,異物摩擦感,灼熱感,眼瞼痙攣,張不開眼,視力減退,看燈光周圍有光暈或彩環",null,"需接觸紫外線的工作者，如電焊、使用或修理紫外線燈、紫外線消毒等工作者。,經常從事戶外活動者，如農漁夫、營造工人、瘋海釣者、玩衝浪者。,處在容易反射陽光中紫外線的環境者，如高山上雪地、沙漠、海面、在烈日下長途逆光行駛在高速公路上的人。",眼科,眼部
